polygon-label,a,b,c
1,10,7,0
1,10,7,3
1,8,7,0
1,5,10,0
1,5,8,0
1,6,7,3
1,6,8,7
1,6,5,8
1,4,10,3
1,4,5,10
1,4,6,3
1,4,6,5
2,8,9,4
2,8,11,4
2,1,9,4
2,1,11,4
2,0,9,12
2,0,8,9
2,6,9,12
2,6,1,12
2,10,8,11
2,10,0,8
2,10,1,11
2,10,1,12
2,10,0,12
2,7,1,9
2,7,6,9
2,2,6,1
2,2,7,1
2,2,7,6
3,6,8,10
3,1,12,3
3,5,8,3
3,5,6,8
3,5,12,3
3,5,6,12
3,0,1,12
3,16,8,3
3,16,1,3
3,9,0,10
3,9,0,12
3,9,6,10
3,9,6,12
3,13,16,8
3,2,0,1
3,2,16,1
3,2,13,16
3,2,13,8
3,2,8,10
3,2,0,10
4,5,6,0
4,1,6,0
4,1,2,0
4,8,5,0
4,8,2,0
4,8,2,5
4,7,1,6
4,7,1,2
4,7,5,6
4,7,2,5
5,4,3,5
5,4,3,9
5,0,4,5
5,0,4,9
5,7,0,5
5,7,0,9
5,8,3,9
5,8,7,9
5,2,8,3
5,2,3,5
5,2,7,5
5,1,8,7
5,1,2,7
5,1,2,8
6,0,5,4
6,6,0,4
6,10,5,8
6,10,5,4
6,3,5,8
6,3,0,5
6,7,10,8
6,7,10,4
6,7,6,4
6,9,3,8
6,2,6,0
6,2,3,0
6,2,9,3
6,2,7,6
6,2,7,8
6,2,9,8
7,2,8,9
7,2,8,7
7,2,5,9
7,2,5,7
7,3,8,9
7,6,0,7
7,6,5,7
7,6,5,0
7,10,0,7
7,10,8,7
7,4,3,8
7,4,10,8
7,4,10,0
7,4,3,9
7,4,5,9
7,4,5,0
8,7,1,9
8,0,8,10
8,0,8,7
8,6,5,1
8,11,5,10
8,2,5,10
8,2,8,10
8,2,7,9
8,2,8,7
8,4,11,10
8,4,5,1
8,4,11,5
8,13,7,1
8,13,0,7
8,13,4,1
8,13,0,10
8,13,4,10
8,3,6,5
8,3,2,5
8,3,2,9
8,3,1,9
8,3,6,1
9,6,7,5
9,6,7,14
